t,src,dst,tx,rxOk,per,dist_m,v_src,v_dst,rssi_dbm,snr_db,phyN,cbr_tx,cbr_rx,cbr_global
23,veh2,veh0,10,1,0.9,1027.34,0.722336,0,-80.3436,16.6327,1,0.114,0.042,0.0756667
23,veh1,veh2,10,3,0.7,495.283,7.27502,0.722336,-76.0292,20.9471,3,0.071,0.114,0.0756667
23,veh1,veh0,10,6,0.4,575.163,7.27502,0,-78.5566,18.4197,6,0.071,0.042,0.0756667
23,veh0,veh2,10,1,0.9,1027.34,0,0.722336,-80.7605,1.66787,1,0.042,0.114,0.0756667
23,veh0,veh1,10,4,0.6,575.163,0,7.27502,-78.6928,9.75542,4,0.042,0.071,0.0756667
24,veh2,veh1,10,6,0.4,488.563,0.0123268,6.81204,-76.1833,20.793,6,0.113,0.08,0.0766667
24,veh2,veh0,10,0,1,1027.34,0.0123268,0,nan,nan,0,0.113,0.037,0.0766667
24,veh1,veh2,10,5,0.5,488.563,6.81204,0.0123268,-77.6752,19.3011,5,0.08,0.113,0.0766667
24,veh1,veh0,10,6,0.4,581.431,6.81204,0,-76.7749,20.2014,6,0.08,0.037,0.0766667
24,veh0,veh2,10,1,0.9,1027.34,0,0.0123268,-81.285,11.2915,1,0.037,0.113,0.0766667
24,veh0,veh1,10,6,0.4,581.431,0,6.81204,-76.4009,16.4796,6,0.037,0.08,0.0766667
25,veh2,veh1,10,8,0.2,481.587,0.00201702,7.07642,-76.7009,20.2754,8,0.105,0.084,0.0776667
25,veh2,veh0,10,3,0.7,1027.34,0.00201702,0,-77.8263,19.15,3,0.105,0.044,0.0776667
25,veh1,veh2,10,4,0.6,481.587,7.07642,0.00201702,-75.8135,21.1627,4,0.084,0.105,0.0776667
25,veh1,veh0,10,4,0.6,587.955,7.07642,0,-76.9529,20.0234,4,0.084,0.044,0.0776667
25,veh0,veh2,10,0,1,1027.34,0,0.00201702,nan,nan,0,0.044,0.105,0.0776667
25,veh0,veh1,10,8,0.2,587.955,0,7.07642,-77.7067,15.3122,8,0.044,0.084,0.0776667
26,veh2,veh1,10,6,0.4,474.747,0.000117654,6.94142,-76.8541,20.1222,6,0.102,0.074,0.071
26,veh2,veh0,10,5,0.5,1027.34,0.000117654,0,-80.4772,16.4991,5,0.102,0.037,0.071
26,veh1,veh2,10,4,0.6,474.747,6.94142,0.000117654,-76.2121,20.7642,4,0.074,0.102,0.071
26,veh1,veh0,10,4,0.6,594.369,6.94142,0,-78.4851,18.4911,4,0.074,0.037,0.071
26,veh0,veh2,10,1,0.9,1027.34,0,0.000117654,-80.5297,7.633,1,0.037,0.102,0.071
26,veh0,veh1,10,6,0.4,594.369,0,6.94142,-76.6738,15.1789,6,0.037,0.074,0.071
27,veh2,veh1,10,5,0.5,468.455,0,6.60857,-77.9474,19.0289,5,0.104,0.078,0.0726667
27,veh2,veh0,10,3,0.7,1027.34,0,0,-79.5812,17.3951,3,0.104,0.036,0.0726667
27,veh1,veh2,10,4,0.6,468.455,6.60857,0,-75.9206,21.0557,4,0.078,0.104,0.0726667
27,veh1,veh0,10,4,0.6,600.666,6.60857,0,-76.8628,20.1135,4,0.078,0.036,0.0726667
27,veh0,veh2,10,0,1,1027.34,0,0,nan,nan,0,0.036,0.104,0.0726667
27,veh0,veh1,10,5,0.5,600.666,0,6.60857,-76.5745,15.5666,5,0.036,0.078,0.0726667
28,veh2,veh1,10,7,0.3,465.328,0,7.21166,-76.9749,20.0014,7,0.1,0.075,0.0726667
28,veh2,veh0,10,6,0.4,1026.54,0,2.00233,-80.3545,16.6218,6,0.1,0.043,0.0726667
28,veh1,veh2,10,6,0.4,465.328,7.21166,0,-74.3597,22.6166,6,0.075,0.1,0.0726667
28,veh1,veh0,10,8,0.2,606.296,7.21166,2.00233,-77.8363,19.14,8,0.075,0.043,0.0726667
28,veh0,veh2,10,1,0.9,1026.54,2.00233,0,-80.189,16.7873,1,0.043,0.1,0.0726667
28,veh0,veh1,10,3,0.7,606.296,2.00233,7.21166,-74.2556,22.7207,3,0.043,0.075,0.0726667
29,veh3,veh2,10,9,0.1,517.141,0,0,-77.8718,19.1045,9,0.068,0.111,0.079
29,veh3,veh1,10,10,0,51.7812,0,6.21351,-59.8769,37.0993,10,0.068,0.085,0.079
29,veh3,veh0,10,3,0.7,562.662,0,3.88218,-79.593,17.3833,3,0.068,0.052,0.079
29,veh2,veh3,10,5,0.5,517.141,0,0,-78.3102,18.6661,5,0.111,0.068,0.079
29,veh2,veh1,10,6,0.4,465.909,0,6.21351,-77.8086,19.1677,6,0.111,0.085,0.079
29,veh2,veh0,10,5,0.5,1024.82,0,3.88218,-80.7703,16.206,5,0.111,0.052,0.079
29,veh1,veh3,10,10,0,51.7812,6.21351,0,-59.385,37.5913,10,0.085,0.068,0.079
29,veh1,veh2,10,6,0.4,465.909,6.21351,0,-77.0584,19.9179,6,0.085,0.111,0.079
29,veh1,veh0,10,5,0.5,608.535,6.21351,3.88218,-77.2642,19.7121,5,0.085,0.052,0.079
29,veh0,veh3,10,4,0.6,562.662,3.88218,0,-76.6219,15.2868,4,0.052,0.068,0.079
29,veh0,veh2,10,1,0.9,1024.82,3.88218,0,-80.7174,2.88808,1,0.052,0.111,0.079
29,veh0,veh1,10,4,0.6,608.535,3.88218,6.21351,-78.6726,12.4522,4,0.052,0.085,0.079
30,veh3,veh2,10,5,0.5,517.342,1.48435,0,-77.0151,19.9612,5,0.085,0.108,0.079
30,veh3,veh1,10,10,0,52.1812,1.48435,7.68178,-59.7739,37.2024,10,0.085,0.078,0.079
30,veh3,veh0,10,6,0.4,562.543,1.48435,5.82347,-76.9749,20.0014,6,0.085,0.045,0.079
30,veh2,veh3,10,5,0.5,517.342,0,1.48435,-77.1942,19.7821,5,0.108,0.085,0.079
30,veh2,veh1,10,7,0.3,467.111,0,7.68178,-75.2838,21.6925,7,0.108,0.078,0.079
30,veh2,veh0,10,2,0.8,1022.25,0,5.82347,-81.8662,15.1101,2,0.108,0.045,0.079
30,veh1,veh3,10,8,0.2,52.1812,7.68178,1.48435,-59.013,37.9633,8,0.078,0.085,0.079
30,veh1,veh2,10,5,0.5,467.111,7.68178,0,-76.8224,20.1539,5,0.078,0.108,0.079
30,veh1,veh0,10,4,0.6,611.004,7.68178,5.82347,-77.5057,19.4706,4,0.078,0.045,0.079
30,veh0,veh3,10,3,0.7,562.543,5.82347,1.48435,-76.3826,17.7418,3,0.045,0.085,0.079
30,veh0,veh2,10,3,0.7,1022.25,5.82347,0,-78.0375,18.9388,3,0.045,0.108,0.079
30,veh0,veh1,10,4,0.6,611.004,5.82347,7.68178,-78.2287,8.40052,4,0.045,0.078,0.079
31,veh3,veh2,10,5,0.5,517.792,3.21747,0,-77.6076,19.3686,5,0.086,0.097,0.077
31,veh3,veh1,10,10,0,52.735,3.21747,6.73916,-59.4349,37.5414,10,0.086,0.085,0.077
31,veh3,veh0,10,6,0.4,561.718,3.21747,8.25076,-78.0884,18.8879,6,0.086,0.04,0.077
31,veh2,veh3,10,7,0.3,517.792,0,3.21747,-79.0101,17.9662,7,0.097,0.086,0.077
31,veh2,veh1,10,8,0.2,468.266,0,6.73916,-77.0891,19.8872,8,0.097,0.085,0.077
31,veh2,veh0,10,2,0.8,1017.48,0,8.25076,-80.2676,16.7087,2,0.097,0.04,0.077
31,veh1,veh3,10,9,0.1,52.735,6.73916,3.21747,-58.0161,38.9602,9,0.085,0.086,0.077
31,veh1,veh2,10,7,0.3,468.266,6.73916,0,-77.197,19.7793,7,0.085,0.097,0.077
31,veh1,veh0,10,4,0.6,611.537,6.73916,8.25076,-77.6818,19.2945,4,0.085,0.04,0.077
31,veh0,veh3,10,4,0.6,561.718,8.25076,3.21747,-77.3378,9.91669,4,0.04,0.086,0.077
31,veh0,veh2,10,0,1,1017.48,8.25076,0,nan,nan,0,0.04,0.097,0.077
31,veh0,veh1,10,8,0.2,611.537,8.25076,6.73916,-78.814,8.8615,8,0.04,0.085,0.077
32,veh3,veh2,10,3,0.7,518.505,4.83512,0,-77.8165,19.1598,3,0.08,0.105,0.07925
32,veh3,veh1,10,10,0,53.253,4.83512,7.26885,-57.8116,39.1647,10,0.08,0.087,0.07925
32,veh3,veh0,10,9,0.1,562.145,4.83512,4.80802,-77.1673,19.809,9,0.08,0.045,0.07925
32,veh2,veh3,10,5,0.5,518.505,0,4.83512,-75.0492,21.9271,5,0.105,0.08,0.07925
32,veh2,veh1,10,7,0.3,469.618,0,7.26885,-76.5591,20.4172,7,0.105,0.087,0.07925
32,veh2,veh0,10,2,0.8,1014.1,0,4.80802,-80.7028,16.2735,2,0.105,0.045,0.07925
32,veh1,veh3,10,8,0.2,53.253,7.26885,4.83512,-60.0035,36.9728,8,0.087,0.08,0.07925
32,veh1,veh2,10,4,0.6,469.618,7.26885,0,-78.2916,18.6847,4,0.087,0.105,0.07925
32,veh1,veh0,10,7,0.3,612.934,7.26885,4.80802,-77.2158,19.7604,7,0.087,0.045,0.07925
32,veh0,veh3,10,2,0.8,562.145,4.80802,4.83512,-80.1186,7.64313,2,0.045,0.08,0.07925
32,veh0,veh2,10,3,0.7,1014.1,4.80802,0,-79.9239,5.09837,3,0.045,0.105,0.07925
32,veh0,veh1,10,5,0.5,612.934,4.80802,7.26885,-77.4713,10.7935,5,0.045,0.087,0.07925
33,veh3,veh2,10,6,0.4,518.796,7.09144,2.54493,-77.7101,19.2662,6,0.077,0.112,0.079
33,veh3,veh1,10,10,0,53.2786,7.09144,7.17414,-60.0893,36.887,10,0.077,0.083,0.079
33,veh3,veh0,10,5,0.5,561.367,7.09144,6.62069,-76.0562,20.9201,5,0.077,0.044,0.079
33,veh2,veh3,10,5,0.5,518.796,2.54493,7.09144,-77.5871,19.3892,5,0.112,0.077,0.079
33,veh2,veh1,10,6,0.4,470.119,2.54493,7.17414,-77.8888,19.0874,6,0.112,0.083,0.079
33,veh2,veh0,10,3,0.7,1008.38,2.54493,6.62069,-80.5011,16.4752,3,0.112,0.044,0.079
33,veh1,veh3,10,10,0,53.2786,7.17414,7.09144,-61.1251,35.8512,10,0.083,0.077,0.079
33,veh1,veh2,10,6,0.4,470.119,7.17414,2.54493,-76.1727,20.8035,6,0.083,0.112,0.079
33,veh1,veh0,10,5,0.5,611.91,7.17414,6.62069,-77.1418,19.8345,5,0.083,0.044,0.079
33,veh0,veh3,10,7,0.3,561.367,6.62069,7.09144,-75.9591,14.2455,7,0.044,0.077,0.079
33,veh0,veh2,10,1,0.9,1008.38,6.62069,2.54493,-79.4814,3.47603,1,0.044,0.112,0.079
33,veh0,veh1,10,3,0.7,611.91,6.62069,7.17414,-78.1655,16.9716,3,0.044,0.083,0.079
34,veh3,veh2,10,6,0.4,516.44,8.33989,4.88798,-76.6921,20.2842,6,0.086,0.106,0.08
34,veh3,veh1,10,10,0,53.0425,8.33989,7.2569,-58.8403,38.1359,10,0.086,0.088,0.08
34,veh3,veh0,10,2,0.8,558.487,8.33989,8.53964,-76.55,20.4262,2,0.086,0.04,0.08
34,veh2,veh3,10,6,0.4,516.44,4.88798,8.33989,-74.6011,22.3752,6,0.106,0.086,0.08
34,veh2,veh1,10,7,0.3,467.829,4.88798,7.2569,-76.7202,20.2561,7,0.106,0.088,0.08
34,veh2,veh0,10,3,0.7,997.198,4.88798,8.53964,-78.3613,18.615,3,0.106,0.04,0.08
34,veh1,veh3,10,9,0.1,53.0425,7.2569,8.33989,-61.2641,35.7122,9,0.088,0.086,0.08
34,veh1,veh2,10,6,0.4,467.829,7.2569,4.88798,-77.1652,19.811,6,0.088,0.106,0.08
34,veh1,veh0,10,7,0.3,608.149,7.2569,8.53964,-78.0057,18.9706,7,0.088,0.04,0.08
34,veh0,veh3,10,4,0.6,558.487,8.53964,8.33989,-76.181,6.92241,4,0.04,0.086,0.08
34,veh0,veh2,10,0,1,997.198,8.53964,4.88798,nan,nan,0,0.04,0.106,0.08
34,veh0,veh1,10,6,0.4,608.149,8.53964,7.2569,-78.1827,10.168,6,0.04,0.088,0.08
35,veh3,veh2,10,6,0.4,516.658,8.74604,4.40282,-79.4274,17.5489,6,0.09,0.105,0.081
35,veh3,veh1,10,10,0,52.6865,8.74604,6.91421,-58.3833,38.593,10,0.09,0.08,0.081
35,veh3,veh0,10,6,0.4,553.246,8.74604,10.2618,-76.5933,20.383,6,0.09,0.049,0.081
35,veh2,veh3,10,4,0.6,516.658,4.40282,8.74604,-77.8255,19.1508,4,0.105,0.09,0.081
35,veh2,veh1,10,6,0.4,468.151,4.40282,6.91421,-78.3041,18.6722,6,0.105,0.08,0.081
35,veh2,veh0,10,2,0.8,984.549,4.40282,10.2618,-79.6828,17.2935,2,0.105,0.049,0.081
35,veh1,veh3,10,9,0.1,52.6865,6.91421,8.74604,-58.8982,38.0781,9,0.08,0.09,0.081
35,veh1,veh2,10,2,0.8,468.151,6.91421,4.40282,-77.127,19.8493,2,0.08,0.105,0.081
35,veh1,veh0,10,6,0.4,601.654,6.91421,10.2618,-77.7508,19.2255,6,0.08,0.049,0.081
35,veh0,veh3,10,8,0.2,553.246,10.2618,8.74604,-76.3755,9.82597,8,0.049,0.09,0.081
35,veh0,veh2,10,0,1,984.549,10.2618,4.40282,nan,nan,0,0.049,0.105,0.081
35,veh0,veh1,10,5,0.5,601.654,10.2618,6.91421,-78.7114,12.0364,5,0.049,0.08,0.081
36,veh3,veh2,10,5,0.5,519.866,8.72765,6.9097,-76.0614,20.9149,5,0.072,0.098,0.076
36,veh3,veh1,10,10,0,52.4931,8.72765,7.47332,-57.8347,39.1416,10,0.072,0.082,0.076
36,veh3,veh0,10,7,0.3,545.992,8.72765,12.2754,-78.4873,18.489,7,0.072,0.052,0.076
36,veh2,veh3,10,7,0.3,519.866,6.9097,8.72765,-76.581,20.3953,7,0.098,0.072,0.076
36,veh2,veh1,10,5,0.5,471.661,6.9097,7.47332,-78.4482,18.5281,5,0.098,0.082,0.076
36,veh2,veh0,10,3,0.7,971.783,6.9097,12.2754,-80.8504,16.1259,3,0.098,0.052,0.076
36,veh1,veh3,10,9,0.1,52.4931,7.47332,8.72765,-57.4418,39.5345,9,0.082,0.072,0.076
36,veh1,veh2,10,6,0.4,471.661,7.47332,6.9097,-76.8707,20.1056,6,0.082,0.098,0.076
36,veh1,veh0,10,6,0.4,593.48,7.47332,12.2754,-78.8977,18.0785,6,0.082,0.052,0.076
36,veh0,veh3,10,6,0.4,545.992,12.2754,8.72765,-76.6389,13.5372,6,0.052,0.072,0.076
36,veh0,veh2,10,0,1,971.783,12.2754,6.9097,nan,nan,0,0.052,0.098,0.076
36,veh0,veh1,10,3,0.7,593.48,12.2754,7.47332,-76.1118,11.9273,3,0.052,0.082,0.076
37,veh3,veh2,10,7,0.3,522.618,8.19118,3.79226,-76.8799,20.0963,7,0.091,0.112,0.08475
37,veh3,veh1,10,10,0,52.2547,8.19118,6.60034,-60.2932,36.6831,10,0.091,0.086,0.08475
37,veh3,veh0,10,6,0.4,536.103,8.19118,14.7125,-77.1246,19.8517,6,0.091,0.05,0.08475
37,veh2,veh3,10,7,0.3,522.618,3.79226,8.19118,-78.4558,18.5205,7,0.112,0.091,0.08475
37,veh2,veh1,10,7,0.3,474.462,3.79226,6.60034,-77.4014,19.5748,7,0.112,0.086,0.08475
37,veh2,veh0,10,3,0.7,957.606,3.79226,14.7125,-80.682,16.2943,3,0.112,0.05,0.08475
37,veh1,veh3,10,8,0.2,52.2547,6.60034,8.19118,-58.8408,38.1355,8,0.086,0.091,0.08475
37,veh1,veh2,10,4,0.6,474.462,6.60034,3.79226,-75.617,21.3593,4,0.086,0.112,0.08475
37,veh1,veh0,10,5,0.5,582.444,6.60034,14.7125,-76.412,20.5643,5,0.086,0.05,0.08475
37,veh0,veh3,10,5,0.5,536.103,14.7125,8.19118,-76.786,12.0797,5,0.05,0.091,0.08475
37,veh0,veh2,10,1,0.9,957.606,14.7125,3.79226,-81.1031,15.8732,1,0.05,0.112,0.08475
37,veh0,veh1,10,3,0.7,582.444,14.7125,6.60034,-76.8466,12.8457,3,0.05,0.086,0.08475
38,veh3,veh4,10,8,0.2,687.997,8.51642,0,-78.8236,18.1527,8,0.078,0.093,0.0852
38,veh3,veh2,10,6,0.4,524.804,8.51642,0.248315,-78.1246,18.8517,6,0.078,0.122,0.0852
38,veh3,veh1,10,10,0,52.0174,8.51642,6.50755,-59.7421,37.2342,10,0.078,0.084,0.0852
38,veh3,veh0,10,6,0.4,526.92,8.51642,14.2996,-77.4814,19.4949,6,0.078,0.049,0.0852
38,veh4,veh3,10,6,0.4,687.997,0,8.51642,-78.9512,8.88179,6,0.093,0.078,0.0852
38,veh4,veh2,10,4,0.6,327.721,0,0.248315,-72.256,20.0589,4,0.093,0.122,0.0852
38,veh4,veh1,10,5,0.5,654.184,0,6.50755,-77.0278,12.065,5,0.093,0.084,0.0852
38,veh4,veh0,10,2,0.8,939.585,0,14.2996,-79.7279,15.499,2,0.093,0.049,0.0852
38,veh2,veh3,10,5,0.5,524.804,0.248315,8.51642,-75.5124,21.4639,5,0.122,0.078,0.0852
38,veh2,veh4,10,8,0.2,327.721,0.248315,0,-75.0997,21.8766,8,0.122,0.093,0.0852
38,veh2,veh1,10,7,0.3,476.405,0.248315,6.50755,-77.1571,19.8191,7,0.122,0.084,0.0852
38,veh2,veh0,10,5,0.5,944.618,0.248315,14.2996,-79.4607,17.5156,5,0.122,0.049,0.0852
38,veh1,veh3,10,9,0.1,52.0174,6.50755,8.51642,-59.3734,37.6029,9,0.084,0.078,0.0852
38,veh1,veh4,10,2,0.8,654.184,6.50755,0,-77.9105,19.0658,2,0.084,0.093,0.0852
38,veh1,veh2,10,6,0.4,476.405,6.50755,0.248315,-77.7779,19.1984,6,0.084,0.122,0.0852
38,veh1,veh0,10,8,0.2,571.816,6.50755,14.2996,-78.7438,18.2325,8,0.084,0.049,0.0852
38,veh0,veh3,10,5,0.5,526.92,14.2996,8.51642,-77.9271,11.5336,5,0.049,0.078,0.0852
38,veh0,veh4,10,3,0.7,939.585,14.2996,0,-78.9205,8.6838,3,0.049,0.093,0.0852
38,veh0,veh2,10,2,0.8,944.618,14.2996,0.248315,-79.4075,5.8836,2,0.049,0.122,0.0852
38,veh0,veh1,10,3,0.7,571.816,14.2996,6.50755,-76.8539,9.42532,3,0.049,0.084,0.0852
39,veh3,veh4,10,6,0.4,692.236,8.43912,2.08601,-78.8991,18.0771,6,0.086,0.092,0.0848
39,veh3,veh2,10,5,0.5,527.073,8.43912,0.146447,-76.6878,20.2885,5,0.086,0.105,0.0848
39,veh3,veh1,10,10,0,53.3408,8.43912,5.58603,-58.8555,38.1208,10,0.086,0.088,0.0848
39,veh3,veh0,10,7,0.3,518.022,8.43912,14.0605,-78.2337,18.7426,7,0.086,0.053,0.0848
39,veh4,veh3,10,4,0.6,692.236,2.08601,8.43912,-77.3213,9.73518,4,0.092,0.086,0.0848
39,veh4,veh2,10,7,0.3,325.489,2.08601,0.146447,-74.9472,8.98178,7,0.092,0.105,0.0848
39,veh4,veh1,10,6,0.4,655.296,2.08601,5.58603,-77.3497,11.7922,6,0.092,0.088,0.0848
39,veh4,veh0,10,2,0.8,929.368,2.08601,14.0605,-81.1925,7.81251,2,0.092,0.053,0.0848
39,veh2,veh3,10,5,0.5,527.073,0.146447,8.43912,-77.9376,19.0387,5,0.105,0.086,0.0848
39,veh2,veh4,10,9,0.1,325.489,0.146447,2.08601,-73.592,23.3843,9,0.105,0.092,0.0848
39,veh2,veh1,10,7,0.3,476.535,0.146447,5.58603,-77.0822,19.8941,7,0.105,0.088,0.0848
39,veh2,veh0,10,3,0.7,931.907,0.146447,14.0605,-79.3743,17.602,3,0.105,0.053,0.0848
39,veh1,veh3,10,10,0,53.3408,5.58603,8.43912,-59.0288,37.9475,10,0.088,0.086,0.0848
39,veh1,veh4,10,5,0.5,655.296,5.58603,2.08601,-79.5326,17.4437,5,0.088,0.092,0.0848
39,veh1,veh2,10,6,0.4,476.535,5.58603,0.146447,-77.664,19.3123,6,0.088,0.105,0.0848
39,veh1,veh0,10,7,0.3,561.989,5.58603,14.0605,-76.5821,20.3942,7,0.088,0.053,0.0848
39,veh0,veh3,10,4,0.6,518.022,14.0605,8.43912,-76.0975,13.1883,4,0.053,0.086,0.0848
39,veh0,veh4,10,2,0.8,929.368,14.0605,2.08601,-78.1608,13.8255,2,0.053,0.092,0.0848
39,veh0,veh2,10,1,0.9,931.907,14.0605,0.146447,-78.9521,1.51282,1,0.053,0.105,0.0848
39,veh0,veh1,10,4,0.6,561.989,14.0605,5.58603,-78.4739,12.0229,4,0.053,0.088,0.0848
40,veh3,veh4,10,6,0.4,695.015,8.25183,4.02431,-79.222,17.7543,6,0.09,0.082,0.0862
40,veh3,veh2,10,5,0.5,529.389,8.25183,0.0460566,-76.1612,20.8151,5,0.09,0.111,0.0862
40,veh3,veh1,10,10,0,58.8724,8.25183,5.6651,-61.8669,35.1094,10,0.09,0.093,0.0862
40,veh3,veh0,10,7,0.3,508.763,8.25183,14.4242,-76.8114,20.1649,7,0.09,0.055,0.0862
40,veh4,veh3,10,3,0.7,695.015,4.02431,8.25183,-79.8347,10.0101,3,0.082,0.09,0.0862
40,veh4,veh2,10,6,0.4,321.42,4.02431,0.0460566,-76.2849,9.87037,6,0.082,0.111,0.0862
40,veh4,veh1,10,4,0.6,649.642,4.02431,5.6651,-79.1535,7.89493,4,0.082,0.093,0.0862
40,veh4,veh0,10,0,1,918.49,4.02431,14.4242,nan,nan,0,0.082,0.055,0.0862
40,veh2,veh3,10,8,0.2,529.389,0.0460566,8.25183,-76.8468,20.1295,8,0.111,0.09,0.0862
40,veh2,veh4,10,6,0.4,321.42,0.0460566,4.02431,-76.8485,20.1278,6,0.111,0.082,0.0862
40,veh2,veh1,10,6,0.4,471.905,0.0460566,5.6651,-77.4226,19.5537,6,0.111,0.093,0.0862
40,veh2,veh0,10,3,0.7,918.884,0.0460566,14.4242,-79.696,17.2803,3,0.111,0.055,0.0862
40,veh1,veh3,10,10,0,58.8724,5.6651,8.25183,-61.4067,35.5696,10,0.093,0.09,0.0862
40,veh1,veh4,10,4,0.6,649.642,5.6651,4.02431,-80.2198,16.7565,4,0.093,0.082,0.0862
40,veh1,veh2,10,2,0.8,471.905,5.6651,0.0460566,-71.552,25.4243,2,0.093,0.111,0.0862
40,veh1,veh0,10,5,0.5,552.811,5.6651,14.4242,-74.6065,22.3698,5,0.093,0.055,0.0862
40,veh0,veh3,10,4,0.6,508.763,14.4242,8.25183,-79.8072,12.6819,4,0.055,0.09,0.0862
40,veh0,veh4,10,0,1,918.49,14.4242,4.02431,nan,nan,0,0.055,0.082,0.0862
40,veh0,veh2,10,1,0.9,918.884,14.4242,0.0460566,-80.9073,6.4695,1,0.055,0.111,0.0862
40,veh0,veh1,10,5,0.5,552.811,14.4242,5.6651,-77.7749,13.7714,5,0.055,0.093,0.0862
41,veh3,veh4,10,7,0.3,696.482,8.75848,6.6049,-77.3593,19.617,7,0.082,0.091,0.0872
41,veh3,veh2,10,7,0.3,532.838,8.75848,2.15152,-78.7189,18.2573,7,0.082,0.113,0.0872
41,veh3,veh1,10,10,0,67.2133,8.75848,7.76598,-59.5626,37.4137,10,0.082,0.098,0.0872
41,veh3,veh0,10,6,0.4,500.85,8.75848,13.7529,-76.4617,20.5146,6,0.082,0.052,0.0872
41,veh4,veh3,10,2,0.8,696.482,6.6049,8.75848,-76.5821,11.7145,2,0.091,0.082,0.0872
41,veh4,veh2,10,7,0.3,312.704,6.6049,2.15152,-73.1854,11.377,7,0.091,0.113,0.0872
