t,src,dst,tx,rxOk,per,dist_m,v_src,v_dst,rssi_dbm,snr_db,phyN,cbr_tx,cbr_rx,cbr_global
11,veh1,veh0,10,3,0.7,581.268,0,0.308475,-81.5534,15.4229,3,0.066,0.037,0.0515
11,veh0,veh1,10,5,0.5,581.268,0.308475,0,-75.9481,10.4705,5,0.037,0.066,0.0515
12,veh1,veh0,10,5,0.5,580.264,1.8917,0.0401477,-76.4434,20.5329,5,0.066,0.037,0.0515
12,veh0,veh1,10,7,0.3,580.264,0.0401477,1.8917,-78.0742,9.0958,7,0.037,0.066,0.0515
13,veh1,veh0,10,6,0.4,578.034,4.2318,0.00171912,-76.4796,20.4967,6,0.06,0.037,0.0485
13,veh0,veh1,10,5,0.5,578.034,0.00171912,4.2318,-77.868,11.7474,5,0.037,0.06,0.0485
14,veh1,veh0,10,3,0.7,575.139,5.55737,0,-74.8354,22.1409,3,0.067,0.031,0.049
14,veh0,veh1,10,5,0.5,575.139,0,5.55737,-76.542,8.85942,5,0.031,0.067,0.049
15,veh1,veh0,10,9,0.1,571.748,6.60702,0,-78.7924,18.1839,9,0.07,0.036,0.053
15,veh0,veh1,10,4,0.6,571.748,0,6.60702,-77.064,10.8706,4,0.036,0.07,0.053
16,veh1,veh0,10,5,0.5,567.865,7.705,0,-79.5941,17.3822,5,0.058,0.031,0.0445
16,veh0,veh1,10,3,0.7,567.865,0,7.705,-75.8043,13.5815,3,0.031,0.058,0.0445
17,veh1,veh0,10,4,0.6,564.036,7.75671,0,-76.0844,20.8919,4,0.071,0.049,0.06
17,veh0,veh1,10,4,0.6,564.036,0,7.75671,-78.6458,12.1383,4,0.049,0.071,0.06
18,veh1,veh0,10,5,0.5,560.501,7.31163,0,-76.0778,20.8985,5,0.079,0.032,0.0555
18,veh0,veh1,10,4,0.6,560.501,0,7.31163,-76.1982,12.5337,4,0.032,0.079,0.0555
19,veh1,veh0,10,7,0.3,557.979,5.52182,0,-76.5268,20.4494,7,0.067,0.039,0.053
19,veh0,veh1,10,6,0.4,557.979,0,5.52182,-77.7602,9.58048,6,0.039,0.067,0.053
20,veh2,veh1,10,5,0.5,516.629,0,7.10809,-77.6963,19.28,5,0.103,0.069,0.0713333
20,veh2,veh0,10,3,0.7,1026.08,0,0,-80.662,16.3143,3,0.103,0.042,0.0713333
20,veh1,veh2,10,5,0.5,516.629,7.10809,0,-75.5641,21.4122,5,0.069,0.103,0.0713333
20,veh1,veh0,10,6,0.4,557.497,7.10809,0,-76.5779,20.3984,6,0.069,0.042,0.0713333
20,veh0,veh2,10,1,0.9,1026.08,0,0,-79.5742,1.86562,1,0.042,0.103,0.0713333
20,veh0,veh1,10,7,0.3,557.497,0,7.10809,-78.3955,13.1985,7,0.042,0.069,0.0713333
21,veh2,veh1,10,5,0.5,509.371,2.49275,7.22785,-76.9638,20.0125,5,0.117,0.07,0.0746667
21,veh2,veh0,10,4,0.6,1026.59,2.49275,0,-79.7816,17.1947,4,0.117,0.037,0.0746667
21,veh1,veh2,10,2,0.8,509.371,7.22785,2.49275,-75.4696,21.5067,2,0.07,0.117,0.0746667
21,veh1,veh0,10,6,0.4,562.748,7.22785,0,-74.8159,22.1604,6,0.07,0.037,0.0746667
21,veh0,veh2,10,0,1,1026.59,0,2.49275,nan,nan,0,0.037,0.117,0.0746667
21,veh0,veh1,10,4,0.6,562.748,0,7.22785,-75.3598,14.6678,4,0.037,0.07,0.0746667
22,veh2,veh1,10,9,0.1,502.568,2.88943,6.55739,-76.2124,20.7638,9,0.103,0.079,0.072
22,veh2,veh0,10,2,0.8,1027.19,2.88943,0,-76.1772,20.7991,2,0.103,0.034,0.072
22,veh1,veh2,10,4,0.6,502.568,6.55739,2.88943,-75.2309,21.7454,4,0.079,0.103,0.072
22,veh1,veh0,10,4,0.6,568.601,6.55739,0,-76.4043,20.572,4,0.079,0.034,0.072
22,veh0,veh2,10,0,1,1027.19,0,2.88943,nan,nan,0,0.034,0.103,0.072
22,veh0,veh1,10,5,0.5,568.601,0,6.55739,-77.5005,13.9693,5,0.034,0.079,0.072
23,veh2,veh1,10,7,0.3,495.283,0.722336,7.27502,-78.1449,18.8314,7,0.114,0.071,0.0756667
